student_id,class,exam_passed,exam_date,enrollment_date,record_id,activity_type,activity_start_time,activity_end_time,remarks,activity_details,is_deleted,record_created_at,activity_name
7,Class C,0,2024-06-21,2023-12-19,370,lecture,2024-09-02 9:07:26,2024-09-02 9:07:26,,attended lecture: subject 1,0,2024-09-02 9:07:26,
23,Class B,1,2024-06-22,2023-12-26,371,lecture,2024-09-02 14:02:37,2024-09-02 14:02:37,,attended lecture: subject 6,0,2024-09-02 14:02:37,
23,Class C,1,2024-06-23,2024-01-02,372,extracurricular,2024-09-02 23:31:27,2024-09-02 23:31:27,,participated in activity 3,0,2024-09-02 23:31:27,
33,Class A,0,2024-06-24,2024-01-09,375,self-study,2024-09-03 9:43:17,2024-09-03 9:43:17,,studied for 110 minutes,0,2024-09-03 9:43:17,
33,Class C,0,2024-06-25,2024-01-16,377,extracurricular,2024-09-03 9:43:54,2024-09-03 9:49:31,,participated in activity 4,0,2024-09-03 9:52:00,
33,Class B,1,2024-06-26,2024-01-23,378,self-study,2024-09-03 9:52:05,2024-09-03 9:52:05,,studied for 92 minutes,0,2024-09-03 9:52:04,
33,Class A,0,2024-06-27,2024-01-30,379,self-study,2024-09-03 9:57:49,2024-09-03 9:57:49,,studied for 30 minutes,0,2024-09-03 9:57:49,
33,Class A,1,2024-06-28,2024-02-06,380,self-study,2024-09-03 9:58:38,2024-09-03 9:58:38,,studied for 61 minutes,1,2024-09-03 9:58:38,
33,Class A,1,2024-06-29,2024-02-13,381,extracurricular,2024-09-03 10:00:27,2024-09-03 10:00:27,,participated in activity 2,0,2024-09-03 10:00:26,
33,Class C,1,2024-06-30,2024-02-20,382,self-study,2024-09-03 10:01:56,2024-09-03 10:01:56,,studied for 30 minutes,0,2024-09-03 10:01:56,
33,Class B,1,2024-07-01,2024-02-27,383,exam,2024-09-03 10:02:18,2024-09-03 10:02:18,,scored 79 points,0,2024-09-03 10:02:18,
11,Class A,1,2024-07-02,2024-03-05,384,extracurricular,2024-09-03 21:55:45,2024-09-03 21:55:45,,participated in activity 4,0,2024-09-03 21:55:43,
11,Class A,0,2024-07-03,2024-03-12,386,exam,2024-09-03 21:55:59,2024-09-03 21:55:59,,scored 52 points,0,2024-09-03 21:55:58,
11,Class A,0,2024-07-04,2024-03-19,388,self-study,2024-09-03 21:56:12,2024-09-03 21:56:12,,studied for 39 minutes,0,2024-09-03 21:56:10,
11,Class C,1,2024-07-05,2024-03-26,390,lecture,2024-09-03 21:56:20,2024-09-03 22:01:07,,attended lecture: subject 1,0,2024-09-03 22:01:08,
11,Class C,1,2024-07-06,2024-04-02,391,self-study,2024-09-03 21:56:04,2024-09-03 22:01:16,,studied for 61 minutes,0,2024-09-03 22:01:17,
11,Class B,0,2024-07-07,2024-04-09,392,exam,2024-09-03 21:55:48,2024-09-03 22:01:31,,scored 52 points,0,2024-09-03 22:01:35,
33,Class C,0,2024-07-08,2024-04-16,393,exam,2024-09-04 3:01:09,2024-09-04 3:01:09,,scored 96 points,0,2024-09-04 3:01:09,
33,Class A,1,2024-07-09,2024-04-23,395,extracurricular,2024-09-04 3:41:12,2024-09-04 3:41:12,,participated in activity 4,1,2024-09-04 3:41:12,
33,Class B,0,2024-07-10,2024-04-30,397,lecture,2024-09-04 3:41:19,2024-09-04 3:45:30,,attended lecture: subject 2,0,2024-09-04 3:45:31,
33,Class A,1,2024-07-11,2024-05-07,398,extracurricular,2024-09-04 3:45:40,2024-09-04 3:45:40,,participated in activity 3,0,2024-09-04 3:45:40,
37,Class A,0,2024-07-12,2024-05-14,400,exam,2024-09-04 6:47:27,2024-09-04 7:43:27,,scored 86 points,0,2024-09-04 6:47:37,
37,Class C,1,2024-07-13,2024-05-21,402,self-study,2024-09-04 6:50:38,2024-09-04 6:50:40,,studied for 171 minutes,0,2024-09-04 6:51:31,
37,Class B,0,2024-07-14,2024-05-28,404,lecture,2024-09-03 6:51:00,2024-09-04 6:51:00,"睡很久
",attended lecture: subject 7,0,2024-09-04 6:51:59,
37,Class C,1,2024-07-15,2024-06-04,405,self-study,2024-09-04 6:51:34,2024-09-04 6:52:44,,studied for 114 minutes,0,2024-09-04 6:52:46,
37,Class C,0,2024-07-16,2024-06-11,406,self-study,2024-09-04 6:47:18,2024-09-04 6:52:40,,studied for 176 minutes,0,2024-09-04 6:52:48,
